subject,s1.act,t
15,1,1
15,1,0
15,1,0
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,0
15,1,0
15,1,1
15,1,0
15,1,0
15,1,1
15,1,0
15,1,0
15,1,1
15,1,0
15,1,1
15,1,0
15,1,1
15,1,1
15,1,0
15,1,1
15,1,1
15,1,1
15,1,0
15,1,1
15,1,1
15,1,0
15,1,0
15,1,1
15,1,0
15,1,0
15,1,0
15,1,1
15,1,0
15,1,0
15,1,1
15,1,0
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,0
15,1,1
15,1,0
15,1,0
15,1,1
15,1,0
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,0
15,1,0
15,1,0
15,1,0
15,1,1
15,1,0
15,1,0
15,1,0
15,1,0
15,1,1
15,1,1
16,1,1
16,2,0
16,1,0
16,1,0
16,2,1
16,2,1
16,1,1
16,1,0
16,1,0
16,1,0
16,1,1
16,2,0
16,2,1
16,2,1
16,2,1
16,2,0
16,2,0
16,2,0
16,1,1
16,1,1
16,1,0
16,2,1
16,1,1
16,1,1
16,1,0
16,1,0
16,2,0
16,2,0
16,2,0
16,1,0
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,0
16,1,0
16,1,1
16,1,0
16,1,0
16,2,1
16,2,0
16,1,1
16,2,0
16,1,1
16,1,0
16,1,0
16,2,1
16,2,1
16,2,1
16,2,1
16,2,1
16,2,0
16,2,0
16,1,1
16,1,0
16,1,0
16,1,0
16,1,0
16,2,1
16,1,1
16,1,1
16,1,1
16,2,1
16,1,0
16,2,0
16,2,1
16,2,1
16,2,1
16,2,0
16,1,1
16,2,1
16,1,1
16,2,0
16,1,1
16,1,1
16,1,0
16,2,0
16,1,0
16,2,0
16,2,0
16,1,0
16,1,1
16,1,0
16,1,0
16,2,1
16,2,1
16,2,0
16,2,1
16,2,0
16,1,1
16,2,0
16,1,0
16,1,0
16,2,0
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,0
16,1,1
16,1,0
16,1,1
16,1,1
16,2,0
16,2,0
16,1,0
16,1,1
16,1,1
16,1,1
16,2,1
16,1,1
16,1,0
16,2,0
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,0
16,2,0
16,2,1
16,1,1
16,1,0
16,1,0
16,2,0
16,2,1
16,2,1
16,2,0
16,1,0
16,1,0
16,1,0
16,1,1
16,1,0
16,1,0
16,1,1
16,1,0
16,2,1
16,2,1
16,2,0
16,2,0
16,2,0
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,1,0
16,1,0
16,1,0
16,1,0
16,2,0
16,2,1
16,2,0
16,2,1
16,1,1
16,2,0
16,2,0
16,1,0
16,1,0
16,1,0
16,1,0
16,2,1
16,2,0
16,2,0
16,2,0
16,1,1
16,1,0
16,1,1
16,1,0
16,2,1
16,1,1
16,2,0
16,1,1
16,1,1
16,1,0
16,2,1
16,2,1
16,2,1
16,1,0
16,2,1
16,2,0
16,1,0
16,2,1
16,2,1
16,2,0
16,1,1
16,1,1
16,1,0
16,1,1
16,1,0
16,2,1
16,2,1
16,2,1
16,2,1
16,2,0
16,2,1
16,2,0
16,2,1
16,2,1
16,2,1
16,2,0
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,1,0
16,1,0
16,1,0
16,1,1
16,1,0
16,1,0
16,1,0
16,2,0
16,1,1
16,1,1
16,1,1
16,1,0
16,1,0
16,1,1
16,1,0
16,2,1
16,2,1
16,2,1
16,2,1
16,2,1
16,2,1
16,2,1
16,2,1
16,2,0
16,2,0
16,1,0
16,2,1
16,1,1
16,1,0
16,2,1
16,2,1
16,2,0
16,1,0
16,2,1
16,2,0
16,1,1
16,1,1
16,1,0
16,2,1
16,1,1
16,1,1
16,1,0
16,2,1
16,2,1
16,2,0
16,2,1
16,2,0
16,2,1
16,1,0
16,2,0
16,1,0
16,2,0
16,2,0
16,2,0
16,1,1
16,1,0
16,1,0
16,1,0
16,2,0
16,2,0
16,2,1
16,2,0
16,2,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,2,0
16,1,1
16,1,0
16,1,0
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,0
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,0
16,2,1
16,1,0
16,1,0
16,1,1
16,1,0
16,1,1
16,1,0
16,2,1
16,1,0
16,1,0
16,1,0
16,2,0
16,1,0
16,1,0
16,1,0
16,1,1
16,1,1
16,1,0
16,1,0
16,2,1
16,2,1
16,2,0
16,2,1
16,2,0
16,2,0
16,1,0
16,1,1
16,1,0
16,1,1
16,1,1
16,1,0
16,1,0
16,1,0
16,2,0
16,1,1
16,1,0
16,1,0
16,1,0
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,0
16,1,0
16,2,0
16,2,1
16,1,0
16,2,1
16,2,0
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,1,0
16,1,0
16,2,1
16,2,1
16,2,1
16,2,1
16,2,1
16,2,0
16,2,1
16,1,0
16,1,0
16,2,1
16,2,1
16,2,1
16,2,1
16,2,1
16,2,0
16,2,0
16,1,1
16,2,1
16,2,1
16,2,1
16,1,1
16,1,1
16,1,1
16,1,0
16,2,1
16,2,1
16,2,1
16,2,0
16,1,0
16,2,1
16,2,1
16,2,0
16,1,0
16,2,1
16,2,0
16,2,1
16,2,0
16,2,0
16,2,0
16,1,0
16,2,1
16,2,0
16,2,0
16,2,1
16,2,1
16,2,1
16,2,0
16,2,1
16,2,0
16,2,1
16,2,0
16,2,1
16,1,0
16,1,0
16,2,1
16,2,0
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,2,0
16,1,0
16,2,1
16,2,0
16,2,0
16,2,0
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,0
16,2,1
16,2,1
16,2,0
16,1,1
16,1,0
16,2,0
16,1,0
16,2,0
16,2,1
16,2,0
16,2,1
16,2,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,1
16,2,0
16,2,0
16,2,1
16,2,0
16,1,0
16,2,0
16,2,0
16,2,0
16,2,0
16,1,1
16,1,0
16,1,0
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,2,0
16,2,0
16,1,0
16,1,0
16,1,0
16,1,1
16,1,0
16,1,0
16,1,1
16,1,0
16,2,0
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,0
16,1,1
16,1,0
16,2,0
16,1,0
16,1,0
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,0
16,2,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,0
16,1,1
16,1,1
16,1,0
16,2,0
16,1,1
16,1,1
16,1,0
16,1,0
16,1,0
16,1,1
16,1,1
16,1,0
16,2,1
16,2,1
16,1,1
16,2,1
16,1,0
16,1,0
16,2,0
16,1,0
16,2,1
16,2,0
16,2,0
16,2,1
16,2,0
16,2,0
16,1,0
16,2,1
16,2,0
16,2,1
16,2,1
16,2,1
16,2,0
16,1,1
16,2,1
16,2,0
16,2,1
16,2,0
16,2,0
16,1,0
16,1,1
16,1,1
16,2,1
16,2,1
16,2,0
16,1,1
16,1,0
16,1,0
16,2,1
16,2,1
16,1,0
16,2,1
16,2,1
16,2,0
16,1,1
16,1,0
16,2,1
16,2,1
16,2,1
16,2,1
16,1,1
16,1,0
16,1,1
16,1,0
16,1,0
16,1,1
16,2,1
16,1,1
16,1,0
16,2,0
16,1,0
16,1,1
16,1,0
16,1,0
16,1,0
16,2,1
19,1,0
19,2,0
19,1,0
19,2,1
19,2,0
19,2,0
19,1,1
19,1,0
19,1,0
19,2,1
19,2,1
19,2,1
19,2,0
19,2,1
19,2,1
19,2,1
19,2,1
19,2,0
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,0
19,2,1
19,2,1
19,2,1
19,2,1
19,2,0
19,1,0
19,2,0
19,2,1
19,2,1
19,2,0
19,2,1
19,2,1
19,2,0
19,2,0
19,1,1
19,1,0
19,2,0
19,2,0
19,1,1
19,1,0
19,2,1
19,2,0
19,2,1
19,2,1
19,2,0
19,1,0
19,2,1
19,2,1
19,2,1
19,2,1
19,1,1
19,2,0
19,2,1
19,2,1
19,2,1
19,2,1
19,2,0
19,2,0
19,1,1
19,1,1
19,1,1
19,1,1
19,1,0
19,2,1
19,1,0
19,2,0
19,1,1
19,1,0
19,1,1
19,1,1
19,1,1
19,1,1
19,1,0
19,1,0
19,2,1
19,2,1
19,2,0
19,1,0
19,1,0
19,2,0
19,1,1
19,1,0
19,1,1
19,1,1
19,1,0
19,2,0
19,1,1
19,1,1
19,1,1
19,1,0
19,1,1
19,1,1
19,1,1
19,1,1
19,2,1
19,1,0
19,1,1
19,1,0
19,2,1
19,1,0
19,2,1
19,2,0
19,1,1
19,1,1
19,1,1
19,1,1
19,1,1
19,2,1
19,1,1
19,1,1
19,1,1
19,1,0
19,1,1
19,1,1
19,1,1
19,1,0
19,2,1
19,2,0
19,2,0
19,1,0
19,2,0
19,2,1
19,2,0
19,2,0
19,1,1
19,1,1
19,1,0
19,1,1
19,1,1
19,1,1
19,2,0
19,1,1
19,1,0
19,1,0
19,1,1
19,1,1
19,1,1
19,1,1
19,2,0
19,2,1
19,1,1
19,1,1
19,1,1
19,1,1
19,2,0
19,2,0
19,2,1
19,1,0
19,1,0
19,1,1
19,1,0
19,2,1
19,2,0
19,2,0
19,1,1
19,1,0
19,1,0
19,2,1
19,2,1
19,2,0
19,2,0
19,1,1
19,2,1
19,1,1
19,1,1
19,1,1
19,2,0
19,1,1
19,1,1
19,2,1
19,1,1
19,1,0
19,1,1
19,1,0
19,2,0
19,1,1
19,1,1
19,1,1
19,1,1
19,1,0
19,1,1
19,1,1
19,1,0
19,2,0
19,1,0
19,1,0
19,1,0
19,2,1
19,2,1
19,2,0
19,2,0
19,1,0
19,2,0
19,2,0
19,1,0
19,1,1
19,1,1
19,1,1
19,1,1
19,1,1
19,1,1
19,2,1
19,1,1
19,1,0
19,1,1
19,1,0
19,1,1
19,2,1
19,1,1
19,1,0
19,1,0
19,1,1
19,1,0
19,2,0
19,1,0
19,1,1
19,1,0
19,1,0
19,2,0
19,1,0
19,1,0
19,1,0
19,2,0
19,1,1
19,1,1
19,1,1
19,1,1
19,1,0
19,2,0
19,2,0
19,2,0
19,1,0
19,1,0
19,1,0
19,1,1
19,1,0
19,2,0
19,1,0
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,1,0
19,2,1
19,2,1
19,2,1
19,2,0
19,2,0
19,2,0
19,2,0
19,2,1
19,2,1
19,2,1
19,2,0
19,1,1
19,1,0
19,2,0
19,2,1
19,2,1
19,2,1
19,2,0
19,1,0
19,1,0
19,1,0
19,2,0
19,2,1
19,2,0
19,2,1
19,2,1
19,2,0
19,2,1
19,2,1
19,2,0
19,2,1
19,2,1
19,2,0
19,2,1
19,2,1
19,2,0
19,2,1
19,2,0
19,1,0
19,2,1
19,2,0
19,2,1
19,2,1
19,2,0
19,2,0
19,2,0
19,2,1
19,2,0
19,1,0
19,2,0
19,2,0
19,1,1
19,1,1
19,1,1
19,1,1
19,1,1
19,2,1
19,1,1
19,1,1
19,1,1
19,1,1
19,2,1
19,1,1
19,1,1
19,1,1
19,1,1
19,2,0
19,1,0
19,1,1
19,1,1
19,1,0
19,1,0
19,1,1
19,1,1
19,1,0
19,2,1
19,1,1
19,1,1
19,1,1
19,1,0
19,1,0
19,1,0
19,2,1
19,1,1
19,1,1
19,1,0
19,1,0
19,1,1
19,1,0
19,1,0
19,1,1
19,1,1
19,1,1
19,1,1
19,2,1
19,1,0
19,1,1
19,1,1
19,1,1
19,1,0
19,2,0
19,1,1
19,1,1
19,1,0
19,1,0
19,1,1
19,1,0
19,2,0
19,1,0
19,1,0
19,1,1
19,1,0
19,2,0
19,1,1
19,1,0
19,1,1
19,1,1
19,1,0
19,1,0
19,2,1
19,2,0
19,1,0
19,1,1
19,1,0
19,1,1
19,1,0
19,1,1
19,1,0
19,2,1
19,2,0
19,1,0
19,1,0
19,2,1
19,2,1
19,2,1
19,2,0
19,2,0
19,2,1
19,2,1
19,2,0
19,1,0
19,1,0
19,2,1
19,2,1
19,2,1
19,2,1
19,2,0
19,2,1
19,2,0
19,2,1
19,2,1
19,2,0
19,2,0
19,2,1
19,2,0
19,2,0
19,1,0
19,2,0
19,2,1
19,2,1
19,2,1
19,2,1
19,1,1
19,2,1
19,2,0
19,2,0
19,2,1
19,2,1
19,2,0
19,1,0
19,2,0
19,1,1
19,1,1
19,1,0
19,1,1
19,1,1
19,1,0
19,1,0
19,1,0
19,1,0
19,2,0
19,1,1
19,1,1
19,1,1
19,1,1
19,1,1
19,1,1
19,1,0
19,2,0
19,1,0
19,1,1
19,1,0
19,1,0
19,2,0
19,1,1
19,1,1
19,1,1
19,1,0
19,1,0
19,1,1
19,1,1
19,1,0
19,2,1
19,1,0
19,1,1
19,1,0
19,1,1
19,1,1
19,1,1
19,1,1
19,1,1
19,1,1
19,2,0
19,1,0
19,1,1
19,1,1
19,1,1
19,1,0
19,1,1
19,1,0
19,1,1
19,1,1
19,1,0
19,2,0
19,2,1
19,1,0
19,1,1
19,1,1
19,1,1
19,1,1
19,2,0
19,1,0
19,1,0
19,2,0
19,2,1
19,1,1
24,2,0
24,2,1
24,1,0
24,2,1
24,2,1
24,2,1
24,2,0
24,2,0
24,2,0
24,1,1
24,1,1
24,1,1
24,1,1
24,1,0
24,1,1
24,1,0
24,1,1
24,2,0
24,1,1
24,1,1
24,2,0
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,0
24,1,0
24,1,0
24,1,1
24,2,0
24,2,0
24,1,1
24,1,1
24,1,1
24,1,0
24,1,1
24,1,0
24,1,1
24,2,0
24,2,1
24,2,1
24,2,1
24,2,0
24,1,1
24,1,0
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,0
24,1,0
24,1,1
24,1,0
24,1,1
24,2,1
24,2,1
24,1,0
24,2,1
24,1,1
24,2,1
24,1,0
24,2,1
24,2,1
24,2,0
24,2,1
24,2,1
24,1,0
24,1,1
24,2,1
24,1,0
24,2,0
24,1,0
24,2,1
24,2,1
24,2,0
24,2,1
24,2,1
24,2,1
24,2,1
24,2,1
24,2,1
24,2,0
24,2,1
24,2,0
24,2,1
24,2,1
24,1,1
24,2,0
24,2,0
24,1,0
24,1,0
24,2,0
24,2,1
24,2,1
24,2,0
24,2,1
24,2,0
24,1,1
24,1,1
24,1,1
24,1,0
24,1,0
24,2,1
24,2,1
24,2,0
24,2,0
24,1,1
24,1,0
24,2,0
24,1,0
24,2,1
24,2,0
24,2,0
24,1,0
24,1,0
24,2,1
24,2,0
24,2,1
24,2,1
24,2,0
24,2,1
24,1,1
24,1,0
24,1,1
24,1,1
24,1,1
24,1,1
24,1,0
24,1,0
24,1,0
24,2,1
24,2,0
24,1,1
24,1,1
24,1,0
24,1,1
24,1,0
24,1,0
24,1,1
24,1,0
24,2,0
24,2,0
24,2,1
24,2,0
24,2,0
24,1,0
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,0
24,1,1
24,1,0
24,1,1
24,1,1
24,1,1
24,1,0
24,1,1
24,1,1
24,1,0
24,1,0
24,1,0
24,1,1
24,2,0
24,2,1
24,2,0
24,2,0
24,1,0
24,1,1
24,1,1
24,1,0
24,1,0
24,1,1
24,1,0
24,1,1
24,1,0
24,2,1
24,2,0
24,1,1
24,1,1
24,1,1
24,1,0
24,2,0
24,2,1
24,2,0
24,2,0
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,0
24,1,0
24,2,0
24,2,0
24,2,0
24,1,0
24,1,1
24,1,0
24,1,1
24,1,1
24,1,1
24,1,1
24,1,0
24,1,0
24,1,1
24,1,0
24,1,1
24,1,0
24,1,1
24,2,0
24,2,1
24,2,1
24,2,1
24,2,0
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,0
24,2,0
24,1,1
24,1,0
24,1,1
24,1,0
24,2,1
24,2,1
24,2,1
24,2,0
24,2,1
24,2,0
24,2,0
24,2,0
24,1,1
24,1,0
24,2,1
24,1,0
24,2,1
24,1,0
24,2,1
24,2,1
24,2,1
24,2,1
24,2,0
24,2,1
24,2,1
24,2,0
24,1,0
24,1,0
24,2,0
24,2,0
24,1,0
24,2,1
24,1,1
24,2,1
24,1,1
24,2,1
24,1,0
24,2,1
24,2,0
24,2,0
24,1,0
24,2,1
24,2,0
24,1,0
24,2,1
24,2,0
24,2,1
24,2,0
24,2,1
24,2,1
24,2,0
24,2,1
24,2,0
24,2,0
24,1,1
24,1,0
24,2,1
24,2,1
24,2,1
24,2,0
24,2,1
24,2,1
24,2,0
24,2,1
24,2,0
24,1,0
24,1,0
24,2,0
24,2,0
24,1,1
24,1,1
24,1,1
24,2,0
24,2,0
24,1,1
24,1,0
24,2,1
24,2,1
24,1,1
24,1,0
24,1,1
24,2,0
24,2,1
24,1,1
24,2,1
24,2,0
24,1,0
24,2,0
24,2,1
24,1,1
24,2,0
24,1,1
24,2,0
24,1,1
24,1,0
24,1,0
24,2,0
24,2,0
24,1,0
24,1,0
24,1,0
24,1,0
24,2,0
24,2,1
24,2,0
24,2,0
24,2,0
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,0
24,2,0
24,1,0
24,1,0
24,2,0
24,2,0
24,1,0
24,1,1
24,2,0
24,1,0
24,2,1
24,1,0
24,2,0
24,1,0
24,2,0
24,1,0
24,1,0
24,2,1
24,1,1
24,1,0
24,1,0
24,1,1
24,2,1
24,2,0
24,2,0
24,1,1
24,2,1
24,1,0
24,2,0
24,2,0
24,1,1
24,1,1
24,1,0
24,2,1
24,2,1
24,2,0
24,2,0
24,2,0
24,1,1
24,1,0
24,2,1
24,2,0
24,2,0
24,1,0
24,1,0
24,2,0
24,1,1
24,1,1
24,1,1
24,1,0
24,1,1
24,1,0
24,1,1
24,1,0
24,1,1
24,1,1
24,1,1
24,1,0
24,1,1
24,1,0
24,2,0
24,2,0
24,1,1
24,1,1
24,1,1
24,1,0
24,1,0
24,1,1
24,1,0
24,1,1
24,1,0
24,1,0
24,2,0
24,1,0
24,1,0
24,2,1
24,2,1
24,2,1
24,1,0
24,1,1
24,1,0
24,1,1
24,2,0
24,2,1
24,2,0
24,2,1
24,2,0
24,1,0
24,2,0
24,1,0
24,2,0
24,1,0
24,2,0
24,1,1
24,2,1
24,2,1
24,2,1
24,2,1
24,2,0
24,2,1
24,2,0
24,2,1
24,2,1
24,2,1
24,2,0
24,2,1
24,2,1
24,1,1
24,2,0
24,2,0
24,2,0
24,1,1
24,1,0
24,1,1
24,1,0
24,1,0
24,1,0
24,1,0
24,2,0
24,2,1
24,1,0
24,2,0
24,2,0
24,1,1
24,1,0
24,1,1
24,2,1
24,1,1
24,2,1
24,1,0
24,2,1
24,1,0
24,2,1
24,1,0
24,2,1
24,1,0
24,2,0
24,2,1
25,1,1
25,2,0
25,2,0
25,1,0
25,1,1
25,2,0
25,1,0
25,1,0
25,2,0
25,2,1
25,2,0
25,2,0
25,1,0
25,1,0
25,1,0
25,1,1
25,1,1
25,1,0
25,1,0
25,1,0
25,1,0
25,2,0
25,2,1
25,2,1
25,2,1
25,2,1
25,2,1
25,2,1
25,2,1
25,2,1
25,2,0
25,2,0
25,2,0
25,1,0
25,1,1
25,1,0
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,2,1
25,2,1
25,2,1
25,2,0
25,2,0
25,2,1
25,2,1
25,2,1
25,2,1
25,2,1
25,2,1
25,2,1
25,2,1
25,2,1
25,2,1
25,2,0
25,2,0
25,1,0
25,1,1
25,1,0
25,2,0
25,2,0
25,1,1
25,1,1
25,1,1
25,1,1
25,1,0
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,1
25,1,0
25,2,0
25,2,1
25,2,0
25,2,1
25,2,0
25,2,1
25,2,0
25,1,0
25,1,1
25,1,1
25,1,0
25,1,0
25,1,1
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,1
25,1,1
25,1,0
25,1,0
25,1,0
25,2,0
25,2,0
25,2,0
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,0
25,1,1
25,1,0
25,1,0
25,2,0
25,2,0
25,1,0
25,2,0
25,1,0
25,1,1
25,1,1
25,1,1
25,1,0
25,1,1
25,1,1
25,1,1
25,1,1
25,1,0
25,1,0
25,2,1
25,2,1
25,2,0
25,2,0
25,1,1
25,1,0
25,1,0
25,2,1
25,2,1
25,2,0
25,2,1
25,2,1
25,2,1
25,2,0
25,2,1
25,2,0
25,2,0
25,1,0
25,1,0
25,2,1
25,2,0
25,2,0
25,1,1
25,1,0
25,1,0
25,2,1
25,2,0
25,2,0
25,1,0
25,1,1
25,1,0
25,1,1
25,2,0
25,2,0
25,1,0
25,1,0
25,1,0
25,2,1
25,2,0
25,2,1
25,2,0
25,2,1
25,2,0
25,1,0
25,1,0
25,1,1
25,1,0
25,1,0
25,1,1
25,1,1
25,1,1
25,1,0
25,1,1
25,1,0
25,1,0
25,1,1
25,2,0
25,2,1
25,2,0
25,2,1
25,2,1
25,2,0
25,2,0
25,1,0
25,1,0
25,1,0
25,2,1
25,2,1
25,2,0
25,2,0
25,1,1
25,1,0
25,1,1
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,0
25,1,1
25,1,0
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,0
25,1,1
25,1,0
25,1,0
25,2,0
25,2,1
25,2,0
25,2,0
25,2,0
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,0
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,0
25,1,0
25,2,0
25,2,0
25,2,0
25,1,0
25,1,1
25,1,0
25,1,0
25,1,1
25,1,1
25,1,0
25,1,0
25,1,1
25,1,0
25,1,0
25,1,0
25,1,0
25,2,1
25,2,0
25,2,0
25,2,1
25,2,1
25,2,1
25,2,1
25,2,1
25,2,0
25,2,1
25,2,0
25,2,0
25,2,0
25,1,0
25,1,0
25,1,1
25,1,0
25,1,0
25,1,0
25,1,1
25,1,0
25,1,0
25,2,0
25,2,1
25,2,1
25,2,1
25,2,0
25,2,0
25,2,1
25,2,0
25,2,0
25,2,1
25,2,1
25,2,0
25,1,0
25,1,1
25,1,0
25,1,0
25,1,0
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,1
25,1,0
25,1,0
25,2,1
25,2,1
25,2,1
25,2,0
25,2,0
25,2,1
25,2,1
25,2,0
25,2,0
25,2,1
25,2,0
25,1,0
25,1,1
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,1
25,1,1
25,1,0
25,1,0
25,1,1
25,1,1
25,1,0
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,0
25,1,0
25,1,1
25,1,0
25,1,0
25,1,1
25,1,1
25,1,0
25,2,1
25,2,1
25,2,0
25,2,1
25,2,1
25,1,1
25,1,0
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,0
25,1,0
25,2,1
25,2,1
25,2,0
25,2,1
25,2,1
25,2,1
25,2,0
25,2,1
25,2,0
25,2,1
25,2,0
25,2,1
25,2,1
25,2,1
25,2,0
25,2,0
25,2,1
25,2,0
25,2,0
25,2,1
25,2,0
25,2,1
25,2,1
25,2,1
25,2,0
25,1,1
25,1,1
25,1,1
25,1,0
25,1,1
25,1,0
25,1,0
25,1,0
25,1,1
25,1,1
25,1,1
25,1,0
25,1,0
25,1,0
25,1,1
25,1,0
25,1,1
25,1,1
25,1,0
25,1,1
25,1,1
25,1,0
25,1,0
25,1,0
25,2,0
25,2,1
25,1,0
25,1,0
25,2,0
25,2,0
25,2,1
25,2,0
25,2,0
25,2,1
25,2,0
25,2,1
25,2,0
25,2,1
25,2,1
25,2,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,0
25,1,1
25,1,0
25,2,1
25,2,0
25,2,1
25,2,1
25,2,0
25,2,1
25,2,0
25,2,0
25,2,1
25,2,1
25,2,0
25,2,0
25,2,0
25,2,0
25,2,1
25,2,1
25,2,1
25,2,1
25,2,0
25,2,1
25,2,0
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,1
25,1,1
25,1,1
25,1,0
25,1,1
25,1,0
25,1,1
25,1,1
25,1,0
25,1,0
25,1,1
25,1,1
26,1,0
26,2,1
26,1,0
26,2,1
26,2,1
26,1,0
26,2,1
26,2,1
26,2,1
26,2,1
26,2,1
26,2,0
26,2,1
26,2,1
26,2,1
26,2,1
26,2,0
26,2,1
26,2,1
26,2,1
26,2,1
26,2,0
26,2,0
26,2,1
26,2,1
26,2,1
26,2,0
26,2,0
26,2,1
26,2,0
26,2,0
26,2,0
26,2,1
26,2,1
26,2,1
26,2,0
26,2,1
26,2,1
26,2,1
26,2,0
26,2,1
26,2,0
26,2,0
26,1,0
26,1,0
26,2,1
26,1,0
26,2,1
26,2,0
26,2,1
26,2,0
26,2,1
26,2,0
26,2,0
26,2,1
26,2,1
26,2,0
26,2,1
26,2,0
26,1,1
26,2,0
26,1,0
26,2,1
26,2,0
26,2,1
26,2,1
26,2,0
26,2,0
26,2,1
26,2,1
26,2,1
26,2,1
26,2,0
26,1,1
26,2,1
26,2,0
26,1,1
26,2,0
26,2,1
26,2,0
26,1,1
26,1,1
26,1,1
26,2,1
26,2,0
26,2,1
26,2,1
26,1,0
26,2,1
26,2,1
26,2,1
26,2,1
26,1,1
26,2,0
26,1,0
26,2,0
26,2,1
26,2,1
26,2,1
26,2,1
26,1,1
26,2,0
26,1,0
26,2,1
26,2,1
26,2,1
26,1,0
26,2,0
26,2,0
26,2,1
26,2,1
26,2,1
26,1,1
26,2,1
26,2,1
26,2,1
26,1,0
26,1,1
26,2,0
26,2,0
26,2,1
26,2,1
26,2,0
26,2,0
26,1,0
26,2,1
26,2,1
26,2,1
26,2,1
26,2,0
26,1,0
26,2,0
26,2,1
26,2,1
26,2,0
26,1,0
26,1,1
26,2,0
26,2,1
26,2,0
26,2,1
26,2,0
26,1,0
26,2,0
26,1,1
26,1,1
26,1,0
26,1,0
26,1,1
26,1,0
26,2,0
26,1,0
26,1,1
26,1,0
26,2,1
26,2,0
26,2,0
26,2,0
26,2,0
26,1,1
26,1,0
26,1,0
26,1,0
26,1,0
26,1,1
26,1,0
26,1,0
26,2,1
26,2,1
26,2,1
26,2,1
26,2,1
26,2,1
26,2,0
26,2,1
26,2,1
26,2,0
26,1,0
26,2,1
26,2,0
26,2,1
26,2,1
26,2,0
26,2,1
26,1,1
26,2,0
26,2,1
26,2,1
26,2,1
26,1,1
26,1,0
26,1,0
26,2,0
26,2,0
26,2,0
26,2,1
26,2,0
26,2,0
26,1,1
26,2,0
26,2,0
26,2,0
26,1,0
26,2,0
26,1,1
26,2,0
26,2,0
26,1,0
26,1,1
26,1,1
26,1,0
26,1,0
26,1,1
26,1,1
26,1,1
26,1,0
26,1,1
